"0","str(p)"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","meta"
"1",":"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","1"
"1"," obs. of  "
"1","2"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .."
"1","$ "
"1","numFound"
"1",":"
"1"," int "
"1","352"
"1","
"
"1","  .."
"1","$ "
"1","start   "
"1",":"
"1"," int "
"1","0"
"1","
"
"1"," "
"1","$ "
"1","data"
"1",":"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","20"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .."
"1","$ "
"1","id              "
"1",":"
"1"," chr [1:20] "
"1","""10.1371/journal.pone.0164197"" ""10.1371/journal.pone.0125869"" ""10.1371/journal.pone.0183657"" ""10.1371/journal.pone.0161918"""
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","publication_date"
"1",":"
"1"," chr [1:20] "
"1","""2016-10-05T00:00:00Z"" ""2015-04-29T00:00:00Z"" ""2017-09-05T00:00:00Z"" ""2016-09-01T00:00:00Z"""
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","abstract        "
"1",":"
"1"," chr [1:20] "
"1","""Background and Objective: Approximately 20% of US children and adolescents consume pizza on any given day; and ""| __truncated__ ""\nThe recent rise in obesity is widely attributed to changes in the dietary environment (e.g., increased availa""| __truncated__ ""\nPizza being the most popular food worldwide, quality and sensory appeal are important considerations during i""| __truncated__ ""Background: The role of dietary lycopene in chronic disease prevention is not well known. Methods: This study e""| __truncated__"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","title           "
"1",":"
"1"," chr [1:20] "
"1","""Modeled Dietary Impact of Pizza Reformulations in US Children and Adolescents"" ""So Many Brands and Varieties to Choose from: Does This Compromise the Control of Food Intake in Humans?"" ""The impact of using chickpea flour and dried carp fish powder on pizza quality"" ""Plasma Lycopene Is Associated with Pizza and Pasta Consumption in Middle-Aged and Older African American and Wh""| __truncated__"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""numFound"")="
"1"," int "
"1","352"
"1","
"
"1","  .."
"1","- attr(*, ""start"")="
"1"," int "
"1","0"
"1","
"
